global_count	feature	feature_type	label
3	-1, 1:'s	-1,y:U[0]	-1, 1
1	-1, 1:Confidence	-1,y:U[0]	-1, 1
1	-1, 1:July	-1,y:U[0]	-1, 1
2	-1, 1:Nigel	-1,y:U[0]	-1, 1
1	-1, 1:September	-1,y:U[0]	-1, 1
5	-1, 1:a	-1,y:U[0]	-1, 1
1	-1, 1:another	-1,y:U[0]	-1, 1
1	-1, 1:release	-1,y:U[0]	-1, 1
2	-1, 1:sterling	-1,y:U[0]	-1, 1
5	-1, 1:the	-1,y:U[0]	-1, 1
1	-1, 1:tomorrow	-1,y:U[0]	-1, 1
1	-1, 1:trade	-1,y:U[0]	-1, 1
2	-1, 2:for	-1,y:U[0]	-1, 2
1	-1, 2:from	-1,y:U[0]	-1, 2
3	-1, 2:in	-1,y:U[0]	-1, 2
2	-1, 2:of	-1,y:U[0]	-1, 2
2	-1, 2:over	-1,y:U[0]	-1, 2
2	-1, 2:to	-1,y:U[0]	-1, 2
1	-1, 3:August	-1,y:U[0]	-1, 3
2	-1, 3:Exchequer	-1,y:U[0]	-1, 3
2	-1, 3:Lawson	-1,y:U[0]	-1, 3
1	-1, 3:and	-1,y:U[0]	-1, 3
2	-1, 3:commitment	-1,y:U[0]	-1, 3
1	-1, 3:deficits	-1,y:U[0]	-1, 3
1	-1, 3:dive	-1,y:U[0]	-1, 3
1	-1, 3:figures	-1,y:U[0]	-1, 3
2	-1, 3:firm	-1,y:U[0]	-1, 3
2	-1, 3:freefall	-1,y:U[0]	-1, 3
1	-1, 3:improvement	-1,y:U[0]	-1, 3
2	-1, 3:monetary	-1,y:U[0]	-1, 3
1	-1, 3:near-record	-1,y:U[0]	-1, 3
2	-1, 3:past	-1,y:U[0]	-1, 3
2	-1, 3:policy	-1,y:U[0]	-1, 3
1	-1, 3:pound	-1,y:U[0]	-1, 3
2	-1, 3:restated	-1,y:U[0]	-1, 3
1	-1, 3:sharp	-1,y:U[0]	-1, 3
1	-1, 3:substantial	-1,y:U[0]	-1, 3
2	-1, 3:week	-1,y:U[0]	-1, 3
1	-1, 4:fail	-1,y:U[0]	-1, 4
2	-1, 4:has	-1,y:U[0]	-1, 4
1	-1, 4:is	-1,y:U[0]	-1, 4
1	-1, 5:expected	-1,y:U[0]	-1, 5
2	-1, 5:helped	-1,y:U[0]	-1, 5
2	-1, 5:prevent	-1,y:U[0]	-1, 5
1	-1, 5:show	-1,y:U[0]	-1, 5
1	-1, 5:take	-1,y:U[0]	-1, 5
4	-1, 5:to	-1,y:U[0]	-1, 5
